2026-03-20 00:28:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:11:28 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-30: 0건[0m
2026-03-20 02:11:28 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:29 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:30 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-30: 0건[0m
2026-03-20 02:11:31 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:31 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:33 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-30: 0건[0m
2026-03-20 02:11:33 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:33 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:33 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-30 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-30.json ━━━[0m
2026-03-20 02:11:33 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.79초)[0m
2026-03-20 02:11:35 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:11:35 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-01-31 뉴스 수집 시작 ━━━[0m
2026-03-20 02:11:36 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-01-31: 0건[0m
2026-03-20 02:11:38 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-01-31: 0건[0m
2026-03-20 02:11:38 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:39 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:40 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-01-31: 0건[0m
2026-03-20 02:11:41 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:41 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:43 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-01-31: 0건[0m
2026-03-20 02:11:43 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:43 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:45 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-01-31: 0건[0m
2026-03-20 02:11:46 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:46 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:47 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-01-31: 0건[0m
2026-03-20 02:11:48 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:48 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:48 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-01-31 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-01-31.json ━━━[0m
2026-03-20 02:11:48 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.87초)[0m
2026-03-20 02:11:50 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:11:50 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-02-03 뉴스 수집 시작 ━━━[0m
2026-03-20 02:11:50 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-02-03: 0건[0m
2026-03-20 02:11:53 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-02-03: 0건[0m
2026-03-20 02:11:53 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:53 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:55 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-02-03: 0건[0m
2026-03-20 02:11:56 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:56 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:11:57 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-02-03: 0건[0m
2026-03-20 02:11:58 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:11:58 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:00 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-02-03: 0건[0m
2026-03-20 02:12:00 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:01 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:02 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-02-03: 0건[0m
2026-03-20 02:12:03 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:03 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:03 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-02-03 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-02-03.json ━━━[0m
2026-03-20 02:12:03 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.83초)[0m
2026-03-20 02:12:03 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 90/384 (23.4%) | 속도 0.1건/초 | 남은시간 73.3분 | 오류 0건 | 2025-02-03[0m
2026-03-20 02:12:05 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:12:05 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-02-04 뉴스 수집 시작 ━━━[0m
2026-03-20 02:12:05 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-02-04: 0건[0m
2026-03-20 02:12:07 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-02-04: 0건[0m
2026-03-20 02:12:08 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:08 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:10 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-02-04: 0건[0m
2026-03-20 02:12:10 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:11 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:12 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-02-04: 0건[0m
2026-03-20 02:12:13 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:13 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:15 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-02-04: 0건[0m
2026-03-20 02:12:15 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:16 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:17 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-02-04: 0건[0m
2026-03-20 02:12:18 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:18 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:18 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-02-04 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-02-04.json ━━━[0m
2026-03-20 02:12:18 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.80초)[0m
2026-03-20 02:12:20 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:12:20 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-02-05 뉴스 수집 시작 ━━━[0m
2026-03-20 02:12:20 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-02-05: 0건[0m
2026-03-20 02:12:22 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-02-05: 0건[0m
2026-03-20 02:12:23 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:23 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:25 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-02-05: 0건[0m
2026-03-20 02:12:25 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:27 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-02-05: 0건[0m
2026-03-20 02:12:28 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:28 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:30 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-02-05: 0건[0m
2026-03-20 02:12:30 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:32 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-02-05: 0건[0m
2026-03-20 02:12:32 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:33 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:33 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-02-05 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-02-05.json ━━━[0m
2026-03-20 02:12:33 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.84초)[0m
2026-03-20 02:12:35 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:12:35 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-02-06 뉴스 수집 시작 ━━━[0m
2026-03-20 02:12:35 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-02-06: 0건[0m
2026-03-20 02:12:37 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-02-06: 0건[0m
2026-03-20 02:12:38 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:38 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:40 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-02-06: 0건[0m
2026-03-20 02:12:40 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:42 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-02-06: 0건[0m
2026-03-20 02:12:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:43 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-02-06: 0건[0m
2026-03-20 02:12:45 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:47 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-02-06: 0건[0m
2026-03-20 02:12:47 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:48 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:48 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-02-06 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-02-06.json ━━━[0m
2026-03-20 02:12:48 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.85초)[0m
2026-03-20 02:12:50 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:12:50 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-02-07 뉴스 수집 시작 ━━━[0m
2026-03-20 02:12:50 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-02-07: 0건[0m
2026-03-20 02:12:52 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-02-07: 0건[0m
2026-03-20 02:12:52 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:53 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-02-07: 0건[0m
2026-03-20 02:12:55 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:57 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-02-07: 0건[0m
2026-03-20 02:12:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:12:58 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:12:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-02-07: 0건[0m
2026-03-20 02:13:00 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:02 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-02-07: 0건[0m
2026-03-20 02:13:02 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:02 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-02-07 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-02-07.json ━━━[0m
2026-03-20 02:13:02 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.82초)[0m
2026-03-20 02:13:04 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:13:04 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-02-10 뉴스 수집 시작 ━━━[0m
2026-03-20 02:13:05 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-02-10: 0건[0m
2026-03-20 02:13:07 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-02-10: 0건[0m
2026-03-20 02:13:07 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:08 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-02-10: 0건[0m
2026-03-20 02:13:10 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:12 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-02-10: 0건[0m
2026-03-20 02:13:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-02-10: 0건[0m
2026-03-20 02:13:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-02-10: 0건[0m
2026-03-20 02:13:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:17 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-02-10 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-02-10.json ━━━[0m
2026-03-20 02:13:17 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.75초)[0m
2026-03-20 02:13:17 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 95/384 (24.7%) | 속도 0.1건/초 | 남은시간 72.0분 | 오류 0건 | 2025-02-10[0m
2026-03-20 02:13:19 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:13:19 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-02-11 뉴스 수집 시작 ━━━[0m
2026-03-20 02:13:19 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-02-11: 0건[0m
2026-03-20 02:13:22 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-02-11: 0건[0m
2026-03-20 02:13:22 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:22 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-02-11: 0건[0m
2026-03-20 02:13:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-02-11: 0건[0m
2026-03-20 02:13:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-02-11: 0건[0m
2026-03-20 02:13:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-02-11: 0건[0m
2026-03-20 02:13:32 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:32 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-02-11 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-02-11.json ━━━[0m
2026-03-20 02:13:32 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.93초)[0m
2026-03-20 02:13:34 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:13:34 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-02-12 뉴스 수집 시작 ━━━[0m
2026-03-20 02:13:34 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-02-12: 0건[0m
2026-03-20 02:13:36 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-02-12: 0건[0m
2026-03-20 02:13:37 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:37 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-02-12: 0건[0m
2026-03-20 02:13:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-02-12: 0건[0m
2026-03-20 02:13:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-02-12: 0건[0m
2026-03-20 02:13:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:13:44 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:13:46 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-02-12: 0건[0m
2026-03-20 02:13:47 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
